95 95
1.900000000000000000e+01 1.019078979949386676e+00 -6.243502912922479497e-01 -1.183454440155087495e+00 -4.998069520111846908e-01 4.181491977240592850e-01 7.699519024789986144e-320 0.000000000000000000e+00 0.000000000000000000e+00 4.076566114023384645e-310 3.257483063035247577e+110 1.113000583136640096e+213 7.526632145181635015e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.378412336275846317e-315 5.088685454981167992e+179 0.000000000000000000e+00 1.219699859888285344e-319 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.451120208400325225e-319 0.000000000000000000e+00 0.000000000000000000e+00 2.219115203262415502e+244 0.000000000000000000e+00 0.000000000000000000e+00 9.479122211584102731e-315 0.000000000000000000e+00 3.363693460034221663e+175 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.925000000000000000e+01 1.042401166415105163e+00 -5.676402127796537078e-01 -1.165979202320783559e+00 -5.830991403585771282e-01 3.237299706414880629e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.460112203154635912e-319 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 9.571257870625831548e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.711421131559444040e-320 8.356394557683067003e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.176507532963319900e+175 4.715571208165034092e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.392612296401315871e+129 1.077709083597024127e+109 9.134251046073818471e-315 0.000000000000000000e+00 1.365943291057294321e-319 0.000000000000000000e+00
1.950000000000000000e+01 1.065212629485330798e+00 -5.110326067389634463e-01 -1.143231574847866749e+00 -6.610243950131015067e-01 2.258364901661389923e-01 0.000000000000000000e+00 0.000000000000000000e+00 3.933119198554132236e-310 4.917725245562018590e-310 5.083243680060913820e+129 1.328176777638870614e+55 6.393688809556638376e-315 0.000000000000000000e+00 1.067675860662933782e-319 0.000000000000000000e+00 2.397643044211661189e-310 4.836452806768048661e-310 4.807733747698772648e+130 1.544815612469872938e+67 7.197979820847075108e-315 0.000000000000000000e+00 1.123455872078410517e-319 0.000000000000000000e+00 1.886242058589030561e-310 5.287164712769072500e-310 2.072837556291578092e+91 8.263738826110661303e+97 6.932477495048318727e-315 0.000000000000000000e+00 1.427652090222866014e-319 0.000000000000000000e+00 4.715286847103931611e-310 4.254601560885370992e-310 2.004290359177237859e+110 1.534582213260670935e+128 7.485825395923465183e-315 0.000000000000000000e+00 8.638243751888354578e-320 0.000000000000000000e+00 4.774490529671862709e-311 4.819689040019423009e-310 2.979405551465881462e+108 1.185449546194807849e+120 7.438576267795035500e-315 0.000000000000000000e+00 1.252159972820055242e-319 0.000000000000000000e+00 2.547880346212002469e-310 5.113161057909920170e-310 6.715566265964698371e+81 1.428178388308071248e+247 6.542646543511426452e-315 0.000000000000000000e+00 1.446772430716922255e-319 0.000000000000000000e+00 3.373124509318396872e-310 4.763456151558843293e-310 2.795323568684365861e+99 5.119276119929410521e+110 7.433085701450832352e-315 0.000000000000000000e+00 1.132151427445216456e-319 0.000000000000000000e+00 7.910800308718535191e-311 4.849821380251129876e-310 4.044441155784308503e+217 1.344174894171752844e+82 7.520804571719747095e-315 0.000000000000000000e+00 7.228674464303278188e-320 0.000000000000000000e+00 3.400073855863655831e-310 4.756665765027754422e-310 2.688482976552654154e+91 7.706973057706857733e+222 7.995508708803232910e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.975000000000000000e+01 1.087465230153573437e+00 -4.547566191336439023e-01 -1.115446441141749290e+00 -7.330403911096217140e-01 1.251307366962165490e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.914572847139345090e+176 2.500693170943255287e+185 1.168959318060389324e-319 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.458531193087943923e-319 0.000000000000000000e+00 0.000000000000000000e+00 6.221222879493365054e+156 0.000000000000000000e+00 0.000000000000000000e+00 8.914098516781840728e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.306899273625049533e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.442770498985608158e-319 0.000000000000000000e+00
2.000000000000000000e+01 1.109189256367382415e+00 -3.987893474786952663e-01 -1.082664014319221435e+00 -7.992506572229955975e-01 2.243173913631629421e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.552309727963928663e-320 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.770173602120428767e+83 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.667956556587148685e+119 6.876433709911503741e+127 7.207056745485905906e-315 0.000000000000000000e+00 1.136894457645292423e-319 0.000000000000000000e+00 0.000000000000000000e+00 5.278676729605211411e-310 9.649631386520110572e+75 2.952909485688601399e+126 5.989274146861559187e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.467977721174544545e-310 5.364617559139304940e-310 1.657255160058564051e+125 1.585081399544041662e+127 6.538093194994101856e-315 0.000000000000000000e+00 1.243958483099090549e-319 0.000000000000000000e+00 8.511325117561707256e-311 5.784772725750428858e-310 3.923620163292366610e+75 1.608520254954127613e+246 6.397570386896625545e-315 0.000000000000000000e+00 8.441605624843538454e-320 0.000000000000000000e+00 4.769397739773546055e-310 4.327810415673672887e-310 4.951979320533200111e+76 8.094674836760523867e+121 8.329646742816697346e-315 0.000000000000000000e+00 1.201617057250495720e-319 0.000000000000000000e+00
2.025000000000000000e+01 1.130378255829079359e+00 -3.433023773189107786e-01 -1.045208466673503089e+00 -8.590071414344837564e-01 -8.157040412261080953e-02 1.112734647563655467e-319 0.000000000000000000e+00 0.000000000000000000e+00 6.141055819053498080e-310 3.607881831717132319e+53 1.302924710030591433e-56 4.451580213546250060e-315 0.000000000000000000e+00 1.428294375562459635e-319 0.000000000000000000e+00 3.946699971616309979e-310 5.158996166994770052e-310 1.787263211837300687e+118 1.673822754183265386e+106 4.539984071248528482e-315 0.000000000000000000e+00 1.147121616514206226e-319 0.000000000000000000e+00 0.000000000000000000e+00 6.209171883943483321e-310 2.657941091878654979e+100 5.230579263337361059e+143 7.453163318836988301e-315 0.000000000000000000e+00 1.054336088225220125e-319 0.000000000000000000e+00 2.577376087706419754e-310 4.777036924621021036e-310 3.817415419523867833e+102 7.651057958598012770e-03 4.241422612507014901e-315 0.000000000000000000e+00 1.177259620910522265e-319 0.000000000000000000e+00 4.602608870603675651e-310 5.773101748900119860e-310 1.280815013270735083e+246 2.070963786687654198e+177 7.281191700778214539e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.050000000000000000e+01 1.150998043354126477e+00 -2.883952277121193952e-01 -1.003386897767354569e+00 -9.120585651704204988e-01 -1.838067650485684656e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.596316877345545251e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.134689831680602263e-310 1.252209379384639366e-319 3.840776313338796062e+243 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.375000542195574661e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.367623114253154559e-319 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.932740275261688502e-320 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.674826342531751492e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.075000000000000000e+01 1.171106367856409980e+00 -2.340686069881856290e-01 -9.575115369825286660e-01 -9.584738274330950603e-01 -2.840686658569749889e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.342773662388196497e+178 2.187807613846406852e+104 6.736906940110379910e-315 0.000000000000000000e+00 1.457790094619182053e-319 0.000000000000000000e+00 0.000000000000000000e+00 4.870192539844396490e-310 5.422909085053574341e+104 5.346381683989842422e+05 7.515956601976494447e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.438135229788636204e-311 3.529727798691633969e-310 7.761172030160585259e+149 2.570644179319678182e+110 7.047421452538142229e-315 0.000000000000000000e+00 1.236004026201046480e-319 0.000000000000000000e+00 2.055789522287155819e-310 4.546163782563999408e-310 7.667379076830803018e+102 1.564095862963400101e+108 7.329756090943751122e-315 0.000000000000000000e+00 1.269798116376587743e-319 0.000000000000000000e+00 4.589240297120594436e-310 4.931306018624196333e-310 5.913075703224205325e+76 1.438638212405146692e+212 7.001708211460969854e-315 0.000000000000000000e+00 1.455270359825391696e-319 0.000000000000000000e+00 0.000000000000000000e+00 4.283885102800691750e-310 1.255784333123652741e+69 3.648249374775339529e+87 9.044232685594716482e-315 0.000000000000000000e+00 9.275588435023562620e-320 0.000000000000000000e+00 0.000000000000000000e+00 4.706162265202780940e-310 4.723743603870740371e-76 1.057778747488780105e-250 9.469042778343295460e-315 0.000000000000000000e+00 3.444131617159329659e-320 0.000000000000000000e+00 4.562078750996238950e-310 4.290675489331780621e-310 3.714702018808158217e-11 2.810016043940929198e+33 6.119736938498109788e-315 0.000000000000000000e+00 1.270341588587013114e-319 0.000000000000000000e+00 1.014313988081400167e-310 4.944886791686374076e-310 2.007181805932042920e-228 2.053829707252553438e+14 7.000768671525555847e-315 0.000000000000000000e+00 8.953457633935069874e-320 0.000000000000000000e+00
2.100000000000000000e+01 1.190610779706605671e+00 -1.805793727749955002e-01 -9.077188113823184690e-01 -9.973925571272317381e-01 -3.802254188789238043e-01 1.445240827214814391e-319 0.000000000000000000e+00 1.135267748166420689e-311 4.280277709956050787e-310 5.655484200032263015e+129 3.966633682435092047e+92 7.366663436973431832e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.594632836047533237e+184 6.202593698196517087e-310 7.961693497321331933e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.268414732568232253e-319 0.000000000000000000e+00 9.465054468001837206e-315 1.841047565541930728e+211 0.000000000000000000e+00 0.000000000000000000e+00 8.289172657839185342e-315 4.373857724337619296e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.125000000000000000e+01 1.209796579858302579e+00 -1.275955661540057740e-01 -8.538431083611708328e-01 -1.030485047621840566e+00 -4.777900853272285531e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.264768173666773456e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.467534356444928684e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.793413763134456977e-320 8.063363827882107004e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.271770759776958855e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.274886992528752583e-319 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.864675278107715749e+144 3.759422102408187079e+175 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 9.416287148945587955e+182 2.708021122323594611e+216 9.517949625170590444e-315 0.000000000000000000e+00 1.103297993728087658e-319 0.000000000000000000e+00
2.150000000000000000e+01 1.228193406677507094e+00 -7.588433605973032847e-02 -7.973105311351962321e-01 -1.054295237776287086e+00 -5.624760195087709080e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.074849550375381584e-310 3.031597131263272580e+122 2.447490329124191086e+242 6.732667249168317630e-315 0.000000000000000000e+00 1.093861339892519849e-319 0.000000000000000000e+00 3.495139267298900030e-310 4.749875378496665550e-310 2.351416187267355412e+78 8.714625537161903390e+105 7.301953356991694152e-315 0.000000000000000000e+00 1.151123548245520323e-319 0.000000000000000000e+00 0.000000000000000000e+00 5.443768002142309597e-310 6.297607615246014100e+60 4.464833484223091884e+245 7.443731477200810985e-315 0.000000000000000000e+00 1.121133763542956658e-319 0.000000000000000000e+00 1.606987412498000724e-310 6.062329775208686477e-310 4.315615096947011147e+98 1.371143366737631957e+247 7.480344710892178860e-315 0.000000000000000000e+00 1.360903821469713606e-319 0.000000000000000000e+00 4.413963444786862943e-310 5.708168677696582528e-310 1.028779334805287026e+113 8.998930256955362101e+235 7.022814626682117489e-315 0.000000000000000000e+00 1.150283636647590204e-319 0.000000000000000000e+00 0.000000000000000000e+00 4.699371878671692069e-310 5.425663397529732429e+143 1.149402456347777549e+23 7.046430011006632600e-315 0.000000000000000000e+00 9.927261021888166812e-320 0.000000000000000000e+00 1.750646527546349660e-310 6.213203675946317339e-310 4.414196656480442200e+246 7.568437630804430436e+86 6.433828955564126281e-315 0.000000000000000000e+00 1.039365899156230355e-319 0.000000000000000000e+00 3.535669386906336731e-310 5.696709900425370057e-310 3.403425205567761820e+57 7.644347742610743076e+98 6.123322876836938472e-315 0.000000000000000000e+00 1.116390733342880691e-319 0.000000000000000000e+00 1.254948310776862047e-310 4.846850586143778495e-310 7.923523656172134053e+91 2.000675720406258598e+244 8.957465469750851773e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.175000000000000000e+01 1.246062446111125377e+00 -2.507708795558238196e-02 -7.375844042196995076e-01 -1.070123877806842483e+00 -6.404906748570641239e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.642152399455638844e-310 0.000000000000000000e+00 5.902707408034807481e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.897979257072910974e+161 0.000000000000000000e+00 0.000000000000000000e+00 8.050858947335361720e-315 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.425675827639501028e-319 0.000000000000000000e+00
